,Format,Type,Data,Description,Reader,Writer
0,text,CSV,,,,
1,read_csv,,,,,
2,to_csv,,,,,
3,text,JSON,,,,
4,read_json,,,,,
5,to_json,,,,,
6,text,HTML,,,,
7,read_html,,,,,
8,to_html,,,,,
9,text,Local,clipboard,read_clipboard,,
10,to_clipboard,,,,,
11,binary,MS,Excel,,,
12,read_excel,,,,,
13,to_excel,,,,,
14,binary,HDF5,Format,,,
15,read_hdf,,,,,
16,to_hdf,,,,,
17,binary,Feather,Format,,,
18,read_feather,,,,,
19,to_feather,,,,,
20,binary,Parquet,Format,,,
21,read_parquet,,,,,
22,to_parquet,,,,,
23,binary,Msgpack,,,,
24,read_msgpack,,,,,
25,to_msgpack,,,,,
26,binary,Stata,,,,
27,read_stata,,,,,
28,to_stata,,,,,
29,binary,SAS,,,,
30,read_sas,,,,,
31,binary,Python,Pickle,Format,,
32,read_pickle,,,,,
33,to_pickle,,,,,
34,SQL,SQL,,,,
35,read_sql,,,,,
36,to_sql,,,,,
37,SQL,Google,Big,Query,,
38,read_gbq,,,,,
39,to_gbq,,,,,
